Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
guest_base  0x7f9a0567a000
start    end      size     prot
00008000-00009000 00001000 r-x
00010000-00012000 00002000 rw-
f67d6000-f67f5000 0001f000 r-x
f67f5000-f67fd000 00008000 ---
f67fd000-f67ff000 00002000 rw-
f67ff000-f6800000 00001000 ---
f6800000-f7000000 00800000 rw-
start_brk   0x00000000
end_code    0x00008548
start_code  0x00008000
start_data  0x00010f0c
end_data    0x00011047
start_stack 0xf6fff200
brk         0x00011048
entry       0xf67d6d10
OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d6d10
 movi_i32 tmp5,$0xfffffffff67d6d18
 movi_i32 tmp6,$0x94
 movi_i32 tmp5,$0xf67d6dac
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6

 ---- 0xf67d6d14
 movi_i32 tmp5,$0xfffffffff67d6d1c
 movi_i32 tmp6,$0x94
 movi_i32 tmp5,$0xf67d6db0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d6d18
 mov_i32 tmp5,r13
 mov_i32 r0,r13

 ---- 0xf67d6d1c
 movi_i32 tmp5,$0xfffffffff67d6d20
 movi_i32 r14,$0xfffffffff67d6d20
 movi_i32 pc,$0xfffffffff67dad00
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc67a013

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad00
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xffffffffffffffdc
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r4
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r7
 qemu_st_i32 r7,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r8
 qemu_st_i32 r8,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r9
 qemu_st_i32 r9,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r10
 qemu_st_i32 r10,tmp5,leul,$0x0
